player_id,player_name,Tier,Final_agg_score,agg_PR_score,agg_RunD_score,Situational_score,apy,Role,Est_APY,Pay_flag,Tier_APY_Z
00-0033935,T.Hendrickson,0,830.9136732208387,19.58550870951717,16.751662580324666,136.73333333333335,28.0,Balanced,40.412824245090434,UnderPaid,-1.1519391939602288
00-0033886,T.Watt,0,797.9933475475189,16.043542175106143,18.978028431942104,127.19999999999999,41.0,Every-Down,41.27025129200038,FairlyPaid,0.6450859486177276
00-0033868,M.Garrett,0,783.6920298384437,17.970617504382766,18.721905517062595,137.66666666666666,40.0,Every-Down,38.482616098792946,FairlyPaid,0.5068532453425002
00-0035717,N.Bosa,1,677.1630729274991,18.598906732601705,21.117690410816717,124.33333333333333,34.0,Every-Down,37.91077459770205,FairlyPaid,0.41380075799837973
00-0031040,K.Mack,1,656.6541529594722,13.95871736243989,17.593840721484792,112.73333333333335,18.0,Every-Down,35.99593932532331,UnderPaid,-0.9923532282104693
00-0031565,D.Hunter,1,647.919267387849,14.155318151385616,19.4420187165546,112.73333333333335,40.1,Every-Down,35.180398233017556,FairlyPaid,0.9498969652405036
00-0034973,M.Crosby,1,646.6270285583198,13.603022489831579,21.76666588807845,123.80000000000001,35.5,Every-Down,35.0597470970739,FairlyPaid,0.5456276942054593
00-0036932,M.Parsons,1,640.3307881773399,16.43008383026532,18.473626595223692,111.0,46.5,Every-Down,34.47189248631569,OverPaid,1.5123585597240432
00-0037236,A.Hutchinson,1,604.7389785630633,18.070402915481584,17.30505869031252,89.8,45.0,Balanced,26.397312324778415,OverPaid,1.3805316235169636
00-0037192,G.Karlaftis,1,597.3458486909619,13.008956583394502,14.705721843072824,107.13333333333333,22.0,Pass-Rush Specialist,24.521723465044147,FairlyPaid,-0.6408147316582571
00-0034967,R.Gary,1,559.7771746597407,14.979346694604702,19.69987512181812,92.13333333333333,24.0,Every-Down,26.950925964356863,FairlyPaid,-0.46504548338215096
00-0033875,H.Reddick,1,551.9257627411628,12.075641407132354,13.699576780224193,127.19999999999999,14.0,Pass-Rush Specialist,21.107608209324237,UnderPaid,-1.3438917247626816
00-0034381,J.Sweat,1,542.8145125201388,14.083913241774773,17.363897585603,98.66666666666667,19.1,Balanced,21.49761907236956,FairlyPaid,-0.8956801416586109
00-0035642,J.Hines-Allen,1,541.1081062197892,13.659965938482808,16.79228238928536,91.86666666666667,24.007,Balanced,21.362601881750663,FairlyPaid,-0.46443029101318445
00-0039108,W.Anderson,2,526.0279069767442,18.12550120288693,21.311146752205296,87.0,8.803205,Every-Down,25.702711776959188,UnderPaid,-0.14504654902281516
00-0036914,G.Rousseau,2,523.1011060115335,14.006351013015378,21.235569493261835,77.2,20.0,Every-Down,25.439914898121714,UnderPaid,1.4549989234625198
00-0032052,D.Fowler,2,519.0798269033844,15.184906693308989,19.0698663641416,73.33333333333333,6.0,Every-Down,25.078845043656976,UnderPaid,-0.5456304186657133
00-0033072,L.Floyd,2,493.51263598475686,13.749966400986054,16.2193869047953,82.13333333333334,10.0,Balanced,19.307772912027033,UnderPaid,0.02597796479949614
00-0035272,A.Van Ginkel,2,489.05877783973267,9.870759791531755,23.695955531405,62.133333333333326,23.0,Run Defender,17.071978725537264,OverPaid,1.883705211061427
00-0033156,J.Bosa,2,487.4830941014268,15.157406089926008,15.287442185281861,75.0,12.61,Balanced,18.848966665254896,UnderPaid,0.3989524350105452
00-0035647,M.Sweat,2,486.0896915268619,14.036023956297804,17.43298556888085,81.26666666666667,24.5,Every-Down,22.116667323877703,FairlyPaid,2.09805835486088
00-0035402,C.Granderson,2,478.53576292690104,9.799764679705719,22.292313152501084,84.6,13.0,Run Defender,16.351323232421205,FairlyPaid,0.4546842523984032
00-0039138,K.Turner,2,477.07508286083873,12.401885115713416,18.38359961237829,92.6,1.347868,Every-Down,21.307247397640417,UnderPaid,-1.2104298317124063
00-0037235,T.Walker,2,468.70792015914697,7.687445468382568,13.207010403548367,76.86666666666667,9.343156,Replacement,13.065229777293348,FairlyPaid,-0.0678864194577093
00-0036479,K.Paye,2,464.34495594495587,10.408221408221408,18.267432267432266,76.8,16.0,Run Defender,15.37948359444652,FairlyPaid,0.8833905399973103
00-0031576,Z.Smith,2,455.81771022556586,13.887955935341624,15.0513952668883,78.06666666666668,4.25,Balanced,16.439450949168872,UnderPaid,-0.7957090864317424
00-0031935,P.Smith,2,408.7081572656199,11.092922831728801,15.750813034395122,73.6,1.255,Balanced,12.85474126493516,UnderPaid,-1.2237008635513182
00-0031364,J.Clowney,2,401.2950024880837,10.00773091167272,15.575007022475296,62.599999999999994,3.5,Balanced,12.290651689634977,UnderPaid,-0.9028856583314693
00-0032146,B.Dupree,2,398.71766558279427,9.413917669726061,12.263166249257095,62.599999999999994,4.005,Replacement,9.070900692991387,UnderPaid,-0.8307200999189865
00-0035279,C.Omenihu,2,397.0955500253218,10.755453596934968,12.344778590703617,69.2,4.0,Replacement,8.978326899846476,FairlyPaid,-0.831434610398318
00-0036413,D.Taylor,2,387.03328264301115,12.292595803967778,15.79763791003703,63.4,4.75,Balanced,11.20543389344984,UnderPaid,-0.7242580384985913
00-0036192,A.Epenesa,2,384.99177128334463,14.279404129377504,15.661758410226824,51.133333333333326,6.0,Balanced,11.050089062483348,UnderPaid,-0.5456304186657133
00-0036480,D.Odeyingbo,2,379.75710028853166,10.28161412330255,14.475990172919326,62.53333333333334,16.0,Replacement,7.9888252259410395,OverPaid,0.8833905399973103
00-0036378,M.Danna,2,374.41763645185216,8.4034711494277,15.58905011759837,58.73333333333333,8.0,Balanced,10.245470866146988,FairlyPaid,-0.2598262269331086
00-0027865,B.Graham,3,346.9783347733836,13.99783948415372,17.375902453546267,57.0,2.444444,Every-Down,19.353850517864863,UnderPaid,-0.6126376361902806
00-0032415,M.Judon,3,339.61940706550683,13.668116456595063,17.626486774365347,91.13333333333333,3.0,Every-Down,18.8167568726259,UnderPaid,-0.5046418058778325
00-0032671,M.Fox,3,326.2668443195123,9.336566759636005,11.952061553821977,62.26666666666667,0.315,Replacement,11.340391459047844,UnderPaid,-1.0265852362231498
00-0033073,E.Ogbah,3,325.2359096113298,10.682418806587236,14.426117927186226,38.26666666666667,3.25,Replacement,11.29256745938779,UnderPaid,-0.45604372111569863
00-0036151,B.Huff,3,312.52644295302014,14.692393736017898,14.998601789709173,52.93333333333333,17.033333,Pass-Rush Specialist,13.557118623282873,FairlyPaid,2.223330620639167
00-0034834,S.Hubbard,3,305.864019427848,8.934612696844168,17.975849907016254,48.06666666666666,10.0,Run Defender,12.472710502937684,FairlyPaid,0.8561045674619149
00-0027940,V.Miller,3,305.4465608029902,8.50935952628216,9.356567833119074,60.333333333333336,6.1,Replacement,10.374559943323856,FairlyPaid,0.09797444517262702
00-0027962,C.Jordan,3,301.5904826393414,7.546596787286184,15.64165430599573,51.53333333333333,6.05,Replacement,10.195680447538336,FairlyPaid,0.08825482822020028
00-0039142,W.McDonald,3,281.45572559366747,15.435356200527705,11.87335092348285,57.199999999999996,4.080416,Pass-Rush Specialist,11.731423078704841,UnderPaid,-0.29461721249237016
00-0033876,D.Barnett,3,277.2724143229652,11.216299590240268,18.80936859750419,36.2,4.0,Run Defender,10.881108355530797,UnderPaid,-0.3102494668292971
00-0034807,O.Okoronkwo,3,274.63083564486544,9.007937333456892,15.302386765545398,43.06666666666666,1.255,Balanced,11.926733574898071,UnderPaid,-0.8438564375175266
00-0036321,C.Young,3,270.1233223451849,9.503767365198964,10.384781414331686,40.0,17.0,Replacement,8.735951280146496,OverPaid,2.2168509408016623
00-0034797,J.Baker,3,261.4129024595134,4.263962205574505,19.96642997789564,39.53333333333334,1.4225,Run Defender,9.998260643900087,UnderPaid,-0.8112957207268968
00-0036288,Y.Gross-Matos,3,260.3913968106501,8.18301323521216,15.768475544185923,34.26666666666667,9.0,Balanced,11.045996366147097,FairlyPaid,0.6617122284133795
00-0033782,D.Walker,3,257.88506988578604,10.65870865316458,15.723339037422017,42.866666666666674,0.315,Balanced,10.890975132113766,UnderPaid,-1.0265852362231498
00-0034375,K.White,3,254.41369659558995,2.2761718706458756,19.08005082369569,41.8,0.315,Run Defender,9.6086374995436,UnderPaid,-1.0265852362231498
00-0038541,T.Wilson,3,251.83745580991013,8.22872597314788,13.335651501980102,39.599999999999994,6.251375,Replacement,7.887688758741547,FairlyPaid,0.12740058549609917
00-0033463,C.Lawson,3,242.758481699221,14.268627074846819,12.778385860386742,44.53333333333333,0.315,Pass-Rush Specialist,9.457597696804733,UnderPaid,-1.0265852362231498
00-0034832,B.Chubb,3,234.28887067722232,13.027754910031753,15.869321663561466,82.4,18.163333,Balanced,9.431503949994845,OverPaid,2.442993963764012
00-0033123,Y.Ngakoue,3,228.60368668620606,9.121333247645065,11.15175124366427,41.800000000000004,0.411344,Replacement,6.809898130630222,UnderPaid,-1.0078567007098578
00-0037083,K.Enagbare,3,226.2272488853921,7.554224825402376,18.36767005662888,20.666666666666668,10.0,Run Defender,8.039589153402954,FairlyPaid,0.8561045674619149
00-0033945,S.Ebukam,3,223.62174705372945,11.616589480025603,16.005246181457636,90.2,8.0,Balanced,8.771721440660135,FairlyPaid,0.4673198893648442
00-0036982,C.Golston,3,219.19776377040785,5.712948946655359,16.4155393520897,22.26666666666667,6.0,Replacement,6.373567050924258,FairlyPaid,0.07853521126777355
00-0035692,C.Ferrell,3,218.12282009697364,8.855271501935933,14.414577036098995,21.0,0.315,Replacement,6.323701520677901,UnderPaid,-1.0265852362231498
00-0039112,L.Van Ness,3,214.75228315554966,9.362781982619985,21.542070552826097,27.0,4.347024,Run Defender,7.400814938732556,FairlyPaid,-0.24279065976331815
00-0038127,L.Hall,3,214.26178125261922,5.831955832840883,10.942523003980858,27.733333333333334,6.875,Replacement,6.144591904021972,FairlyPaid,0.24862850793524197
00-0036902,J.Ossai,3,211.79233812949644,11.736860511590727,16.155825339728217,29.466666666666665,11.5,Balanced,8.040049306778819,FairlyPaid,1.147693076034718
00-0033907,D.Smoot,3,211.10336247698734,7.866271767193365,9.945525922908953,29.8,1.5,Replacement,5.99807610893499,FairlyPaid,-0.7962303144506354
00-0039006,F.Anudike-Uzomah,3,200.1671508379888,8.945375543140905,22.01738050900062,13.8,2.954455,Run Defender,6.588907813137882,FairlyPaid,-0.5134954049597981
00-0038107,M.Clemons,3,191.583973018314,5.6401225592991295,17.72437485437346,21.399999999999995,5.666667,Run Defender,6.111110074981636,FairlyPaid,0.013737829715708187
00-0031411,D.Lawrence,4,162.95065368567455,3.8942976356050067,5.563282336578582,52.2,10.833333,Replacement,7.8752643815162475,FairlyPaid,2.3368651715262008
00-0034163,J.Martin,4,160.5760339649995,11.996479237858548,14.37299368333851,18.6,2.585,Pass-Rush Specialist,9.824052121020012,UnderPaid,-0.14535000373074267
00-0038574,I.McGuire,4,159.62763326226013,7.036247334754798,20.46908315565032,21.6,1.137982,Run Defender,9.249755886682383,UnderPaid,-0.5808089065744992
00-0036403,C.Toohill,4,149.37490274577937,6.160469114353617,15.374028332067384,14.933333333333335,1.3375,Replacement,7.192459062913042,UnderPaid,-0.5207668826483418
00-0038096,J.Paschal,4,146.06033550085908,4.945034268974429,12.011477672399801,18.866666666666664,1.933915,Replacement,7.025749747625838,UnderPaid,-0.3412845116346024
00-0039148,K.White,4,142.736772881535,2.843415602537184,5.795643121563863,21.0,1.947543,Replacement,6.858588001418757,FairlyPaid,-0.3371833643593406
00-0033964,A.Muhammad,4,140.4828813559322,6.071587867975023,11.569469223907227,20.2,1.4225,Replacement,6.745226381273408,UnderPaid,-0.49518737586838507
00-0033870,S.Thomas,4,137.11530830074392,3.4737946273480986,9.534959264595537,17.2,3.0,Replacement,6.57585108829347,FairlyPaid,-0.02046182356977783
00-0039340,L.Latu,4,136.8873786407767,8.090614886731391,13.268608414239482,19.0,4.257974,Replacement,6.564387149040159,FairlyPaid,0.35810705245385965
00-0038980,Z.Harrison,4,134.61907305577375,6.624770882429955,21.508684646940736,10.6,1.392112,Run Defender,7.740360672064881,UnderPaid,-0.5043322000099065
00-0035933,M.Hoecht,4,133.9063829787234,5.815602836879433,18.439716312056735,32.0,7.0,Run Defender,7.697346160916568,FairlyPaid,1.183279671957594
00-0036351,J.Smith-Williams,4,133.02627459138427,6.269270530947742,15.21836573660507,12.666666666666666,1.2925,Replacement,6.37018924483009,UnderPaid,-0.5343089744730247
00-0034359,T.Lewis,4,131.3943289489,3.8819695029682224,9.735769991851937,24.6,6.0,Replacement,6.288108985012936,FairlyPaid,0.882344298075751
00-0031177,B.Urban,4,130.13502304147465,5.79621095750128,18.074756784434204,11.333333333333334,0.443722,Run Defender,7.469725194540144,UnderPaid,-0.7897362992457075
00-0034320,K.Street,4,129.42285801049843,4.710472912720104,15.122457931446696,15.933333333333332,0.396,Replacement,6.188951977185372,UnderPaid,-0.804097537158097
00-0037665,S.Williams,4,118.2525929049602,13.804754625480998,22.426862052606612,28.4,2.5,Every-Down,8.853355697868741,UnderPaid,-0.1709295105106993
00-0034371,D.Hand,4,117.23477601968486,5.090683918066714,16.027343686346082,10.0,2.35,Replacement,5.575940789535835,FairlyPaid,-0.21606981659297572
00-0036989,M.Koonce,4,115.8,16.400000000000002,22.400000000000002,21.8,11.01,Every-Down,8.659276385423908,FairlyPaid,2.390030521223784
00-0036249,J.Okwara,4,109.73402885402885,6.151956151956153,17.5014175014175,20.26666666666667,0.396,Run Defender,6.23842028351278,UnderPaid,-0.804097537158097
00-0038387,C.Wooden,4,108.14436674436675,4.3997668997669,16.34939134939135,9.0,1.151982,Replacement,5.1187300003170515,FairlyPaid,-0.5765958113401535
00-0036926,P.Turner,4,108.07164179104477,7.761194029850746,14.925373134328357,9.333333333333334,2.5,Replacement,5.115072229550391,FairlyPaid,-0.1709295105106993
00-0035636,L.Collier,4,102.44135593220336,6.271186440677965,11.525423728813559,13.466666666666667,2.0,Replacement,4.831891641847077,FairlyPaid,-0.32139719745162076
00-0036711,C.Snowden,4,101.43251231527093,7.635467980295567,21.182266009852217,14.0,1.075,Run Defender,5.737381069971038,FairlyPaid,-0.5997624182923256
00-0027881,J.Hughes,4,98.49345794392524,6.965568125922282,12.296851942941466,33.0,1.3,Replacement,4.6333283538467445,FairlyPaid,-0.5320519591689108
00-0035678,D.Jones,4,94.93646433515465,2.5885316096232085,5.006477245204283,52.0,12.166667,Replacement,4.454425973782536,OverPaid,2.738112537325574
00-0033093,J.Bullard,4,94.41069266251426,2.2516932568060652,11.233113702993556,12.333333333333334,1.4225,Replacement,4.427981786935033,FairlyPaid,-0.49518737586838507
00-0037251,A.Wright,4,93.60801368013679,6.288362883628837,12.60822608226082,19.466666666666665,11.0,Replacement,4.387610283308835,OverPaid,2.3870211674849657
00-0039840,A.Booker,4,89.78374558303885,6.007067137809187,16.96113074204947,14.0,1.092285,Replacement,4.195265078389864,FairlyPaid,-0.5945607503547778
00-0034359,Ty.Lewis,4,82.9034862385321,12.844036697247708,15.137614678899084,35.6,6.0,Balanced,5.13228784554838,FairlyPaid,0.882344298075751
00-0028008,J.Houston,4,80.36453401964692,11.214702577300901,12.055678399246021,36.0,6.0,Replacement,3.721516865049227,FairlyPaid,0.882344298075751
00-0038546,M.Murphy,4,78.95691264570658,5.350856824409047,14.473598662517995,6.0,3.146814,Replacement,3.650719207891159,FairlyPaid,0.023719702411311064
00-0037711,J.Pharms,4,77.16866520787747,4.814004376367615,17.067833698030636,6.8,1.145,Replacement,3.5607776004667007,FairlyPaid,-0.5786969421205965
00-0033902,T.Kpassagnon,4,75.81914273824387,8.679428492162575,15.16160355111666,15.666666666666666,0.396,Balanced,4.657202777353377,FairlyPaid,-0.804097537158097
00-0033096,S.Lawson,4,69.48449929968302,7.298303442610866,13.366049896268837,25.0,0.315,Replacement,3.1742951602411797,FairlyPaid,-0.8284733024425261
