player_id,player_name,Tier,Final_agg_score,agg_PR_score,agg_RunD_score,Situational_score,apy,Role,Est_APY,Pay_flag,Tier_APY_Z
00-0035265,J.Cominsky,4,68.18180309806209,7.558817810616372,13.800851210923152,22.6,3.0,Replacement,3.1087748145211496,FairlyPaid,-0.02046182356977783
00-0039061,D.Johnson,4,65.38250377073905,2.838109602815485,4.376571141277023,8.0,0.979446,Replacement,2.9679813897212313,FairlyPaid,-0.6285179970082311
00-0035944,J.Williams,4,65.14644948728389,1.1748430332946285,5.180039595234022,12.200000000000001,0.342,Replacement,2.9561088147943746,FairlyPaid,-0.8203480473477164
00-0033595,P.O'Connor,4,64.59661016949153,3.389830508474576,18.64406779661017,4.333333333333333,0.315,Run Defender,3.5141449473838096,FairlyPaid,-0.8284733024425261
00-0036850,C.Sample,5,58.86307117264565,7.540529482018845,14.931215995045783,15.0,1.2675,Replacement,3.75,FairlyPaid,-0.06192379495893771
00-0037826,D.Jackson,5,57.95210908091305,2.172183095666145,1.6879987371616552,30.8,1.4025,Replacement,3.75,FairlyPaid,-0.007281435239090924
00-0037082,D.Robinson,5,55.94155817624664,2.2441782482640504,7.492617698950692,8.4,3.0,Replacement,3.75,FairlyPaid,0.6393198214457626
00-0037815,C.Thomas,5,55.87302458820721,7.343041298639293,17.21174504655049,17.333333333333332,3.095,Replacement,3.75,FairlyPaid,0.6777718523597289
00-0039412,J.Jean-Baptiste,5,54.11612903225806,4.032258064516129,15.32258064516129,4.0,1.035297,Replacement,3.75,FairlyPaid,-0.15590986795173467
00-0034831,R.Green,5,53.54875251509055,6.466297786720322,11.977318456191696,16.4,1.21,Replacement,3.75,FairlyPaid,-0.08519739261739101
00-0031795,D.Williams,5,52.711631650791915,1.482731516734203,3.330616539559655,13.4,1.21,Replacement,3.75,FairlyPaid,-0.08519739261739101
00-0037310,J.Houston,5,51.762802769420375,6.62485953528836,4.848660601007721,26.2,1.0875,Replacement,3.75,FairlyPaid,-0.13478027458540015
00-0038581,K.Henry,5,51.25872340425532,6.028368794326241,16.312056737588655,18.4,1.075,Replacement,3.75,FairlyPaid,-0.1398397523372378
00-0033064,A.Gotsis,5,51.14843281913704,7.889559579700426,14.439973172367537,9.200000000000001,0.443722,Replacement,3.75,FairlyPaid,-0.395354712035204
00-0039749,T.Davis,5,48.91267605633802,1.4084507042253522,20.845070422535212,2.0,1.050638,Run Defender,4.5,FairlyPaid,-0.14970047209645934
00-0036682,M.Herring,5,46.701408450704214,7.981220657276995,12.206572769953052,8.0,0.396,Replacement,3.75,FairlyPaid,-0.4146705838170598
00-0027949,J.Watt,5,45.68478527607362,17.05521472392638,17.177914110429448,66.6,14.0,Balanced,4.990000524615684,OverPaid,5.0916602430629085
00-0039009,D.Horton,5,41.1111111111111,2.7777777777777777,16.666666666666664,0.0,1.160261,Replacement,3.547767060331301,FairlyPaid,-0.10532966172928329
00-0039900,M.Kneeland,5,38.83125,3.125,13.28125,0.0,1.708162,Replacement,3.4506974097116174,FairlyPaid,0.11643777184748537
00-0032655,R.Okwara,5,37.796352583586625,7.90273556231003,7.90273556231003,8.0,2.5,Replacement,3.4066345805555462,FairlyPaid,0.43694071137225604
00-0033563,C.Watkins,5,34.361889873197846,0.33003300330033003,13.513982977245092,4.333333333333333,0.315,Replacement,3.2604054555711324,FairlyPaid,-0.4474559996489678
00-0035343,J.Ledbetter,5,34.34782153147647,2.713064461078082,12.459617567449577,9.0,0.87,Replacement,3.259806467760411,FairlyPaid,-0.2228151874673755
00-0038940,T.Lacy,5,32.11764705882352,0.5882352941176471,15.88235294117647,0.0,1.13178,Replacement,3.1648523252355383,FairlyPaid,-0.11685758059729037
00-0034612,D.Harris,5,30.175752159666366,1.4621189554165426,7.090904577499751,0.0,1.17,Replacement,3.0821722626288017,FairlyPaid,-0.10138772142327156
00-0037303,M.Henningsen,5,28.379086088583904,3.0860106051154084,17.196272613849032,2.0,1.1,Replacement,3.0056756080956584,FairlyPaid,-0.1297207968335624
00-0033969,I.Odenigbo,5,26.848275862068967,12.643678160919542,16.091954022988507,29.0,1.08,Balanced,3.920664397778435,FairlyPaid,-0.1378159612365027
00-0027662,C.Dunlap,5,25.62887573964497,10.650887573964498,14.792899408284024,30.8,3.0,Replacement,2.8885798971327943,FairlyPaid,0.6393198214457626
00-0036305,T.Gipson,5,23.89188595786429,1.4714514069199995,2.513257271412502,10.6,0.41,Replacement,2.814624080076361,FairlyPaid,-0.4090039687350016
00-0035944,Jo.Williams,5,22.742857142857144,0.31746031746031744,0.0,9.0,0.342,Replacement,2.7657018781575187,FairlyPaid,-0.4365275277049984
00-0027867,J.Pierre-Paul,5,21.511454219030522,7.001795332136446,12.567324955116696,20.8,0.396,Replacement,2.7132724336596246,FairlyPaid,-0.4146705838170598
00-0032107,A.Blackson,5,20.861129568106314,0.5102040816326531,12.799003322259136,0.0,1.3775,Replacement,2.6855835598300186,FairlyPaid,-0.01740039074276631
00-0031500,E.Obada,5,19.64512820512821,11.282051282051283,14.871794871794872,8.200000000000001,0.3024,Replacement,2.633809867616015,FairlyPaid,-0.45255595322282016
00-0039291,E.Watts,5,19.220779220779225,0.0,11.255411255411255,0.0,0.234,Replacement,2.615742360147764,FairlyPaid,-0.4802414154808759
00-0034657,M.Dickerson,5,19.036893203883494,0.0,16.50485436893204,3.0,1.45,Replacement,2.607913044876355,FairlyPaid,0.011944580217892152
00-0029585,C.Jones,5,18.569071618037135,3.3421750663129974,4.456233421750663,30.8,17.0,Replacement,2.587994604376126,OverPaid,6.305934903503948
00-0034424,M.Adams,5,18.309476773989502,0.0,5.110112266487252,0.0,1.2925,Replacement,2.576941834235188,FairlyPaid,-0.051804839455262416
00-0036705,S.Kamara,5,18.02197802197802,0.0,9.523809523809524,0.0,0.234,Replacement,2.564700999354791,FairlyPaid,-0.4802414154808759
00-0033912,J.Willis,5,15.21218045112782,7.518796992481203,12.030075187969924,10.6,0.3708,Replacement,2.4450682431376634,FairlyPaid,-0.4248704909647645
00-0036867,C.Rumph,5,13.913202614379086,8.49673202614379,13.071895424836603,6.8,1.1,Replacement,2.3897616614510007,FairlyPaid,-0.1297207968335624
00-0031256,A.Barr,5,12.740112994350284,2.5423728813559325,20.056497175141246,9.0,0.3708,Run Defender,2.8077780271122807,FairlyPaid,-0.4248704909647645
00-0036237,L.Murchison,5,12.565517241379307,0.0,9.961685823754788,6.8,0.315,Replacement,2.3323812589059565,FairlyPaid,-0.4474559996489678
00-0034344,M.Davenport,5,9.933877551020409,3.877551020408163,11.020408163265307,12.600000000000001,2.5,Replacement,2.220333931086266,FairlyPaid,0.43694071137225604
00-0032215,D.Wilson,5,8.923794950267789,1.224177505738332,6.120887528691661,11.0,1.21,Replacement,2.17732764238112,FairlyPaid,-0.08519739261739101
00-0030946,K.Hyder,5,8.599266503667483,4.88997555012225,11.7359413202934,4.0,0.3708,Replacement,2.163510194127754,FairlyPaid,-0.4248704909647645
00-0027952,R.Quinn,5,7.207307692307693,3.8461538461538463,6.730769230769231,6.6,14.0,Replacement,2.1042447613181934,OverPaid,5.0916602430629085
00-0035541,M.Dogbe,5,6.0283687943262425,0.0,19.858156028368796,0.0,0.2898,Run Defender,2.4648588932914466,FairlyPaid,-0.4576559067966725
00-0035531,A.Bryant,5,5.0,3.8461538461538463,8.653846153846153,0.0,1.125,Replacement,2.010264217741122,FairlyPaid,-0.11960184132988712
00-0027862,T.Alualu,5,4.683161512027492,3.0927835051546393,6.872852233676976,2.0,1.165,Replacement,1.9967741848700533,FairlyPaid,-0.10341151252400657
00-0038423,J.Harris,5,2.6298701298701292,0.6493506493506493,1.6233766233766231,0.0,0.216,Replacement,1.9093511940066814,FairlyPaid,-0.48752706344352215
00-0034125,K.Vickers,5,2.608695652173913,0.0,8.695652173913043,0.0,1.055,Replacement,1.9084496482318056,FairlyPaid,-0.14793491674017806
00-0035306,D.Johnson,5,1.1019283746556476,0.0,3.3057851239669422,0.0,1.08,Replacement,1.844296015152557,FairlyPaid,-0.1378159612365027
00-0038514,T.Jones,5,1.0359712230215827,0.0,0.5755395683453237,0.0,0.234,Replacement,1.8414877573890533,FairlyPaid,-0.4802414154808759
00-0037551,M.Jones,5,0.6993006993006994,0.0,2.331002331002331,0.0,0.9725,Replacement,1.8271533358963314,FairlyPaid,-0.1813274699023066
00-0031130,C.Jones,5,0.0636604774535809,0.0,0.21220159151193632,0.0,0.355444,Replacement,1.8000896810298965,FairlyPaid,-0.43108595819334206
00-0034204,O.Adeniyi,5,0.0,,,0.0,1.1875,Replacement,1.7973792087670972,FairlyPaid,-0.09430445257069879
00-0037364,A.Mosby,5,0.0,,,4.0,0.234,Replacement,1.7973792087670972,FairlyPaid,-0.4802414154808759
00-0037046,D.Jeter,5,0.0,,,0.0,0.75,Replacement,1.7973792087670972,FairlyPaid,-0.27138617388501707
00-0034354,K.Turay,5,0.0,,,0.0,1.125,Replacement,1.7973792087670972,FairlyPaid,-0.11960184132988712
00-0035903,J.Gaziano,5,0.0,,,1.3333333333333333,1.17,Replacement,1.7973792087670972,FairlyPaid,-0.10138772142327156
00-0036291,M.Davidson,5,0.0,,,4.0,0.396,Replacement,1.7973792087670972,FairlyPaid,-0.4146705838170598
00-0036296,J.Zuniga,5,0.0,,,0.0,0.94,Replacement,1.7973792087670972,FairlyPaid,-0.19448211205708457
00-0035850,K.Cline,5,0.0,,,0.0,0.96,Replacement,1.7973792087670972,FairlyPaid,-0.18638694765414432
00-0036341,K.Kareem,5,0.0,,,0.0,0.315,Replacement,1.7973792087670972,FairlyPaid,-0.4474559996489678
00-0035754,J.Kongbo,5,0.0,,,0.0,0.705,Replacement,1.7973792087670972,FairlyPaid,-0.28960029379163266
00-0035654,C.Winovich,5,0.0,,,2.0,0.4215,Replacement,1.7973792087670972,FairlyPaid,-0.4043492492033109
00-0036447,D.Bada,5,0.0,,,0.0,0.795,Replacement,1.7973792087670972,FairlyPaid,-0.2531720539784015
00-0035507,K.Phillips,5,0.0,,,0.0,1.01,Replacement,1.7973792087670972,FairlyPaid,-0.16614903664679365
00-0036664,W.Bradley-King,5,0.0,,,0.0,1.005,Replacement,1.7973792087670972,FairlyPaid,-0.16817282774752876
00-0036666,S.Toney,5,0.0,,,7.0,1.0425,Replacement,1.7973792087670972,FairlyPaid,-0.1529943944920157
00-0034969,B.Banogu,5,0.0,,,0.0,1.08,Replacement,1.7973792087670972,FairlyPaid,-0.1378159612365027
00-0036788,J.Heflin,5,0.0,,,0.0,1.0625,Replacement,1.7973792087670972,FairlyPaid,-0.14489923008907543
00-0037051,E.Garcia,5,0.0,,,11.333333333333334,1.215,Replacement,1.7973792087670972,FairlyPaid,-0.0831736015166559
00-0036855,E.Brown,5,0.0,,,0.0,1.2025,Replacement,1.7973792087670972,FairlyPaid,-0.08823307926849364
00-0037202,D.Mitchell,5,0.0,,,0.0,0.75,Replacement,1.7973792087670972,FairlyPaid,-0.27138617388501707
00-0033540,T.McKinley,5,0.0,,,1.0,0.3834,Replacement,1.7973792087670972,FairlyPaid,-0.41977053739091214
00-0033973,E.Lee,5,0.0,,,0.0,1.055,Replacement,1.7973792087670972,FairlyPaid,-0.14793491674017806
00-0033947,D.Wise,5,0.0,,,69.66666666666667,1.45,Replacement,1.7973792087670972,FairlyPaid,0.011944580217892152
00-0037274,E.Otomewo,5,0.0,,,1.0,1.03,Replacement,1.7973792087670972,FairlyPaid,-0.15805387224385337
00-0037298,S.Roberts,5,0.0,,,0.0,0.234,Replacement,1.7973792087670972,FairlyPaid,-0.4802414154808759
00-0033913,C.Wormley,5,0.0,,,3.0,0.315,Replacement,1.7973792087670972,FairlyPaid,-0.4474559996489678
00-0037314,I.Thomas,5,0.0,,,2.0,0.234,Replacement,1.7973792087670972,FairlyPaid,-0.4802414154808759
00-0037061,D.Dixon,5,0.0,,,0.0,0.915,Replacement,1.7973792087670972,FairlyPaid,-0.20460106756075988
00-0037356,B.Stille,5,0.0,,,2.6666666666666665,1.145,Replacement,1.7973792087670972,FairlyPaid,-0.11150667692694685
00-0037431,K.Jonathan,5,0.0,,,3.0,0.234,Replacement,1.7973792087670972,FairlyPaid,-0.4802414154808759
00-0037474,T.Shelby,5,0.0,,,0.0,0.216,Replacement,1.7973792087670972,FairlyPaid,-0.48752706344352215
00-0037760,J.Gunter,5,0.0,,,0.0,0.915,Replacement,1.7973792087670972,FairlyPaid,-0.20460106756075988
00-0033588,I.Rochell,5,0.0,,,0.0,1.08,Replacement,1.7973792087670972,FairlyPaid,-0.1378159612365027
00-0037843,D.Hardy,5,0.0,,,0.0,2.485,Replacement,1.7973792087670972,FairlyPaid,0.4308693380700508
00-0038093,N.Farrell,5,0.0,,,0.0,1.1,Replacement,1.7973792087670972,FairlyPaid,-0.1297207968335624
00-0033541,T.Charlton,5,0.0,,,0.0,1.08,Replacement,1.7973792087670972,FairlyPaid,-0.1378159612365027
00-0034810,S.Joseph,5,0.0,,,25.866666666666664,6.5,Replacement,1.7973792087670972,FairlyPaid,2.0559735919603086
00-0039425,M.Cole,5,0.0,,,0.0,1.005,Replacement,1.7973792087670972,FairlyPaid,-0.16817282774752876
00-0036878,J.Robinson,5,0.0,,,5.8,1.1,Replacement,1.7973792087670972,FairlyPaid,-0.1297207968335624
00-0039431,J.Briggs,5,0.0,,,0.0,1.075,Replacement,1.7973792087670972,FairlyPaid,-0.1398397523372378
00-0039510,C.Rogers,5,0.0,,,0.0,0.234,Replacement,1.7973792087670972,FairlyPaid,-0.4802414154808759
00-0039640,K.Duke,5,0.0,,,0.0,0.88,Replacement,1.7973792087670972,FairlyPaid,-0.21876760526590536
00-0039284,B.McGregor,5,0.0,,,0.0,0.95,Replacement,1.7973792087670972,FairlyPaid,-0.19043452985561446
00-0038850,T.McLendon,5,0.0,,,0.0,0.216,Replacement,1.7973792087670972,FairlyPaid,-0.48752706344352215
00-0039752,C.Johnson,5,0.0,,,4.0,1.039597,Replacement,1.7973792087670972,FairlyPaid,-0.15416940760510245
00-0038835,J.Pryor,5,0.0,,,0.0,0.915,Replacement,1.7973792087670972,FairlyPaid,-0.20460106756075988
00-0038591,M.Morris,5,0.0,,,0.0,1.040519,Replacement,1.7973792087670972,FairlyPaid,-0.15379622052612696
00-0032463,K.Peko,5,0.0,,,0.0,0.315,Replacement,1.7973792087670972,FairlyPaid,-0.4474559996489678
00-0038603,R.Beal,5,0.0,,,2.0,0.234,Replacement,1.7973792087670972,FairlyPaid,-0.4802414154808759
00-0038463,B.Cox,5,0.0,,,18.6,0.901333,Replacement,1.7973792087670972,FairlyPaid,-0.2101328981555091
00-0031619,C.Covington,5,0.0,,,4.0,1.165,Replacement,1.7973792087670972,FairlyPaid,-0.10341151252400657
00-0038635,A.Jones,5,0.0,,,0.0,1.1325,Replacement,1.7973792087670972,FairlyPaid,-0.11656615467878449
00-0038742,T.Wheat,5,0.0,,,4.0,1.755,Replacement,1.7973792087670972,FairlyPaid,0.13539583736273114
00-0038737,I.Land,5,0.0,,,2.0,1.1325,Replacement,1.7973792087670972,FairlyPaid,-0.11656615467878449
00-0038666,D.Coleman,5,0.0,,,0.0,0.795,Replacement,1.7973792087670972,FairlyPaid,-0.2531720539784015
00-0039450,I.Ukwu,5,0.0,,,0.0,0.234,Replacement,1.7973792087670972,FairlyPaid,-0.4802414154808759
00-0039427,S.Byrd,5,0.0,,,0.0,1.005,Replacement,1.7973792087670972,FairlyPaid,-0.16817282774752876
00-0034682,G.Avery,5,0.0,,,6.6,0.3834,Replacement,1.7973792087670972,FairlyPaid,-0.41977053739091214
00-0029412,V.Curry,5,0.0,,,0.0,1.3,Replacement,1.7973792087670972,FairlyPaid,-0.04876915280415979
00-0036967,J.Tryon,5,0.0,,,39.4,4.75,Replacement,1.7973792087670972,FairlyPaid,1.3476467067030358
00-0034373,D.Armstrong,5,0.0,,,80.46666666666665,11.0,Replacement,1.7973792087670972,OverPaid,3.8773855826218684
00-0033324,T.Bower,5,0.0,,,0.0,1.08,Replacement,1.7973792087670972,FairlyPaid,-0.1378159612365027
00-0038404,T.Leo,5,0.0,,,0.0,0.234,Replacement,1.7973792087670972,FairlyPaid,-0.4802414154808759
00-0036050,B.Potoa'e,5,0.0,,,0.0,0.216,Replacement,1.7973792087670972,FairlyPaid,-0.48752706344352215
00-0030511,B.Williams,5,0.0,,,2.0,0.3582,Replacement,1.7973792087670972,FairlyPaid,-0.4299704445386168
00-0031615,C.Ringo,5,0.0,,,0.0,1.035,Replacement,1.7973792087670972,FairlyPaid,-0.15603008114311834
00-0039859,B.Dorlus,5,0.0,,,0.0,1.210599,Replacement,1.7973792087670972,FairlyPaid,-0.08495494244352295
00-0038983,B.Thompson,5,0.0,,,0.0,1.027912,Replacement,1.7973792087670972,FairlyPaid,-0.15889900740752036
00-0038985,K.Coburn,5,0.0,,,0.0,1.03,Replacement,1.7973792087670972,FairlyPaid,-0.15805387224385337
00-0031241,D.Kennard,5,0.0,,,0.0,1.12,Replacement,1.7973792087670972,FairlyPaid,-0.12162563243062215
00-0030421,J.Collins,5,0.0,,,0.0,0.356066,Replacement,1.7973792087670972,FairlyPaid,-0.43083419858041055
00-0039143,I.Foskey,5,0.0,,,1.0,1.145,Replacement,1.7973792087670972,FairlyPaid,-0.11150667692694685
00-0039879,J.Solomon,5,0.0,,,10.6,1.068569,Replacement,1.7973792087670972,FairlyPaid,-0.14244275245100319
00-0030010,B.Copeland,5,0.0,,,4.0,0.2772,Replacement,1.7973792087670972,FairlyPaid,-0.46275586037052485
00-0033746,A.Barrett,5,0.0,,,0.0,1.03,Replacement,1.7973792087670972,FairlyPaid,-0.15805387224385337
